3211;8;Enterprise Architect
2949;6;Enterprise Architect
5866;1;Enterprise Architect
6359;1;Enterprise Architect
5620;1;ECM
5750;1;XXX
5169;1;EPM
5052;2;XXX
6400;1;XXX
5523;1;Enterprise Architect
6040;1;XXX
2835;16;Entity Framework
2889;1;Entity Framework
3993;1;Entity Framework
1912;1;ERP
3773;1;EPAM Systems
6388;1;EPAM Systems
1865;1;Episerver Gold
2794;1;EPM
1970;1;ePRIVACY
1621;2;Epson
2151;1;Equinix
6408;1;Ericsson
5374;1;Erlang
6227;1;Erlang
2165;1;XXX
1347;166;ERP
4516;2;ERP
1800;1;ERP
2212;1;ERP
4866;2;ERP
2232;1;Erwin
4099;3;ES6
6150;1;ES7
3476;1;ES8
1826;1;eSADA
5639;2;ESB
1408;44;ESET
2335;10;ESET
6634;1;eSignature
2194;1;ESKO CRM
2195;1;ESKO GDPR
1915;1;Eso/es ERP
2032;1;ESP
5916;1;Esper
2084;1;Esser
6464;1;ESXi
1813;1;Esyco business
4056;1;Etcd
4594;1;Fujitsu ETERNUS
5112;1;Enterprise Architect
5249;1;XXX
3658;4;Ethernet
2790;2;Ethical Hacking
2476;24;ETL
6476;1;ETL
5203;1;ETL
3501;1;ETL
3136;1;ETL
4213;1;ETL
4049;2;eTOM
1814;1;eTransys
3615;1;EVDO
4923;1;XXX
3531;2;XXX
3356;1;XXX
4603;2;XXX
5371;1;EViews
6286;1;XXX
1841;2;eWAY CRM
5405;1;XXX
5490;1;XXX
3353;1;MS Excel
4388;1;MS Excel
5508;1;MS Excel
5481;1;XXX
3570;1;XXX
4312;3;MS Exchange
3553;1;MS Exchange
4408;1;XXX
2344;1;exinda
1549;1;Expert ERP
5724;1;Express.js
5797;1;Express.js
4168;2;Express.js
6115;1;Exstream Software
3758;3;Ext JS
2309;1;XXX
1527;4;Extreme Networks
1411;1;F-Secure
5959;2;XXX
1379;12;F5 Networks
1940;1;F5 Networks
1714;2;F5 Networks
2196;1;Fabasoft
3634;2;XXX
4212;1;XXX
5527;1;XXX
4665;1;XXX
6259;1;AWS Fargate
5084;1;XXX
4381;1;XXX
6204;1;XXX
4021;4;FCE
4646;1;XXX
6245;1;XXX
5484;1;XXX
2445;4;Fedora
4944;1;XXX
2102;1;XXX
6472;1;XXX
5432;1;XXX
5436;1;XXX
5433;1;XXX
1717;2;Fidelis
2056;1;XXX
5382;1;XXX
3643;1;XXX
5726;1;XXX
3811;1;XXX
5625;1;XXX
4325;1;XXX
6590;1;XXX
6391;2;XXX
3583;7;XXX
3599;2;XXX
3209;1;XXX
3532;1;Financial Analysis
5163;1;Financial Analysis
5871;1;Financial Analysis
4889;1;Financial Analysis
6601;1;Financial Analysis
6023;1;Financial Analysis
3530;1;Financial Analysis
3607;1;Financial Analysis
3921;2;Financial Analysis
5453;1;FIORI
5422;1;FIORI
3029;4;Firebase
1451;4;Firebird
3556;2;Firebird
1409;3;FireEye
2631;1;XXX
2001;1;Firetrust
2522;1;Firewalls
4315;1;Firewalls
6630;1;Firewalls
3148;14;Firewalls
4636;1;Firewalls
2257;1;XXX
5290;1;XXX
2615;1;XXX
4248;1;XXX
4241;3;Flash
4343;1;Flash
4839;1;Flash
3398;2;Flask
3977;3;Flex
5014;1;Flex
2646;1;Flexibee
4492;1;XXX
1868;1;Flores ERP
4204;1;XXX
1371;23;Flowmon
4960;1;Flowmon
6254;1;XXX
5634;1;XXX
4166;3;Flutter
3477;1;Angular
5001;1;XXX
3586;2;XXX
6542;1;FMEA
3965;1;FogBugz
2263;1;XXX
5465;1;XXX
5886;1;XXX
1410;5;Forcepoint
1941;3;Forcepoint
5218;2;Forecasting
4533;1;XXX
3881;1;XXX
3966;1;XXX
4387;1;XXX
1386;27;Fortinet
5706;1;XXX
3632;1;XXX
4703;1;XXX
4852;2;FPGA
4901;3;Frame Relay
6000;1;XXX
6041;1;XXX
3605;1;XXX
2377;6;FreeBSD
3220;40;XXX
3771;3;XXX
2368;1;XXX
3122;1;XXX
2664;1;XXX
3839;1;XXX
4831;1;XXX
3041;1;XXX
4030;4;Front-end development
6124;1;Front-end development
4174;1;Front-end development
4736;2;Front-end development
5710;2;Front-end development
4119;2;Front-end development
6494;1;Front-end development
4157;1;Front-end development
3625;1;Front-end development
2692;2;XXX
3799;1;XXX
1929;1;XXX
1331;1;XXX
4692;1;XXX
1436;24;Fujitsu
1620;1;Fujitsu
6276;1;Full stack Developer
6303;1;Full stack Developer
6573;1;Full stack Developer
3623;1;Full stack Developer
6168;1;Full stack Developer
2890;1;Full stack Developer
5704;1;Functional Analysis
6047;1;Functional Analysis
3202;1;Functional Analysis
4230;3;Functional Testing
5315;1;Functional Testing
3707;1;XXX
1426;10;Google Workspace
1980;2;XXX
5295;4;Game Design
5955;1;Game Design
4527;3;Game development
4932;1;Game development
5937;1;Game development
5296;1;Game Testing
5314;1;Game Testing
4377;1;Game development
4323;1;XXX
4431;1;GAP Analysis
4517;1;GAP Analysis
5597;1;XXX
4283;1;XXX
4097;1;GatsbyJS
4846;1;GCC
3463;2;Google Cloud Platform
1962;1;XXX
1487;14;GDPR
2770;1;GDPR
1388;6;Gemalto
1895;2;XXX
6287;1;XXX
2622;2;XXX
1886;2;Geoportaly
1885;2;Geoportaly
2134;2;XXX
2272;1;XXX
3677;1;XXX
1510;8;GFI
4521;1;GFI MailArchiver
5311;1;XXX
2310;1;Gigamon
5149;1;XXX
1904;1;GINIS ERP
3321;1;GIS
6294;1;GIS
2365;155;Git
2859;15;Git
3469;13;Git
6309;1;Git
3162;1;Git
3163;1;Git
3815;1;Git
2756;6;Github
5009;5;Github
4444;1;Github
3040;5;GitLab
2366;3;GitLab
3780;2;GitLab
4197;1;GitLab
6263;1;GitLab
4187;3;Glassfish
1781;1;XXX
1924;1;XXX
3014;1;XXX
2736;3;Linux
5936;1;XXX
3460;4;Golang
6402;1;Golang
2724;4;Golang
2404;1;Golang
4989;1;XXX
1957;2;XXX
1751;2;Google
2448;2;Google Adwords
3424;2;Google Adwords
4082;1;Google Adwords
3051;11;Google Analytics
3560;3;Google Analytics
3423;2;Google Analytics
3048;1;Google
3284;2;Google App Engine
5964;1;Google
1657;2;Google Workspace
4034;2;Google
5696;1;Google
3636;2;Google
4781;1;Google Closure
5801;1;Google Closure
2409;2;Google Cloud Platform
3464;5;Google Cloud Platform
4420;1;Google Data Studio
3635;1;Google
3944;1;Google
3427;1;Google
6165;1;XXX
1552;23;GOV
1601;1;GOV
3652;2;XXX
4519;2;XXX
3614;1;XXX
5618;1;XXX
5742;1;XXX
6264;1;XXX
1808;1;XXX
3037;6;Gradle
3000;1;Gradle
5555;2;Grafana
4475;1;Grafana
4253;1;Grafana
6018;1;XXX
4120;1;XXX
4153;5;Grails
1784;1;XXX
3751;6;Graphic Design
4329;3;Graphic Design
3157;7;GraphQL
6081;1;GraphQL
5556;1;Graylog
1528;2;XXX
5963;1;XXX
5882;1;XXX
5073;1;XXX
4179;10;Groovy
1422;1;Groovy
3776;1;Groovy
4501;3;Group Policy
4627;1;Group Policy
5568;2;Group Policy
3053;1;GruntJS
4129;1;GruntJS
6032;1;GruntJS
6153;2;GruntJS
1770;1;XXX
1815;3;XXX
3611;6;XXX
4366;1;XXX
4203;3;Gulp
4128;1;Gulp
5910;1;Gulp
4005;2;Gulp
4069;1;XXX
3691;4;XXX
4536;1;XXX
1856;1;XXX
4188;1;XXX
5729;1;XXX
2758;4;High Availability
1855;1;XXX
4033;1;XXX
2162;9;Hadoop
6154;1;XXX
5451;1;SAP HANA
5449;1;SAP HANA
5454;1;SAP HANA
2081;2;HA
5836;1;XXX
4365;1;Haskell
5689;1;XXX
2808;4;HCM
6444;1;XXX
2003;1;HeatSoft
6521;1;XXX
1571;23;Helios
3824;1;XXX
3832;1;XXX
5578;1;XXX
3458;2;XXX
3578;1;XXX
1882;4;Hewlett Packard
2933;72;Hibernate
5581;1;Hibernate
6218;1;Hibernate
1689;2;XXX
6216;1;XXX
3730;2;High Availability
3867;2;High Availability
2640;1;High Availability
2015;1;XXX
3158;1;XXX
2167;1;XXX
1910;1;XXX
1326;10;Hitachi
6330;1;Hive
6319;1;HLASM
3026;1;HLSL
4254;1;HomeConnect
1573;8;Honeywell
2047;5;Hosting Solutions
4407;1;Hosting Solutions
1365;1;Hotdocs
4718;1;XXX
1730;5;XXX
1400;67;Hewlett Packard
6009;2;Hewlett Packard
5279;1;Hewlett Packard
5059;1;Hewlett Packard
3726;1;HP DataProtector
4715;1;HP DataProtector
5566;1;Hewlett Packard
5053;1;Hewlett Packard
4693;1;Hewlett Packard
5056;1;Hewlett Packard
5262;6;HP Quality Center
5307;2;HP Quality Center
5507;1;HP Quality Center
4400;1;Hewlett Packard
2562;1;Hewlett Packard
4544;4;HP-UX
1476;29;Hewlett Packard Enterprise
3096;5;Hewlett Packard
4667;1;Hewlett Packard
3095;2;Hewlett Packard
6530;1;HP Quality Center
5157;3;XXX
5476;2;XXX
4601;1;XXX
1353;26;HRM
2187;1;XXX
4851;1;XXX
3360;1;HTML
2374;202;HTML
3755;3;HTML
5110;1;HTML
6580;1;HTML
5952;1;HTML
3457;1;HTML
1423;2;HTML
2485;70;HTML
2713;1;HTML
4026;1;HTML
6337;1;HTML
6596;1;HTTP/S
3794;1;HTTP/S
1559;7;Huawei
2168;1;Huaweo
1701;8;HW
6448;1;HW
2946;1;XXX
1649;1;XXX
1822;19;Hyper-V
6428;1;Hyper-V
3973;1;Oracle Hyperion
2521;1;Hyper-V
4482;1;Hyper-V
5721;1;XXX
2345;1;Chainstack
3548;10;Change management
2540;3;Change management
3568;3;Change management
5161;2;Change management
4688;2;Chatbot
2775;1;Chatbot
1376;13;Check Point
1412;3;Checkmarx
1524;9;Check Point
2400;1;Check Point
5828;1;Check Point
6062;1;Check Point
5467;1;XXX
3861;1;XXX
3857;1;XXX
5291;1;XXX
3066;1;XXX
5162;1;XXX
1799;1;i/2 ERP
2831;1;XXX
4538;1;XXX
3846;1;XXX
1517;3;XXX
6220;1;XXX
2016;1;XXX
2002;1;XXX
1368;100;IBM
3933;1;IBM
4875;1;IBM
4490;3;IBM AIX
4987;1;IBM AIX
4147;1;IBM
3257;2;IBM
5748;2;IBM
3244;1;IBM
3914;1;IBM
3261;2;IBM Cognos
3203;1;IBM Cognos
5361;1;IBM Cognos
5623;1;IBM Content Manager
5599;1;IBM DataStage
3307;3;IBM DB3
6167;1;IBM HCL
5564;1;iBM i Systems
3262;1;IBM Informatica
3903;1;IBM InfoSphere DataStage
6166;1;IBM Lotus Domino
2408;1;IBM Minsky
1965;1;IBM QRADAR
6541;1;IBM Rational tools
4897;1;IBM S391
1369;2;IBM SPSS
4449;1;IBM Storage
3837;1;IBM WAS
1557;6;IceWarp
2443;3;Icinga
6099;1;Icinga
4474;1;Icinga
3797;1;ICMP
3948;2;XXX
1846;1;XXX
1817;1;XXX
5075;1;XXX
2597;2;Identity Management
4618;1;Identity Management
1883;5;Identity Management
5778;1;Identity Management
6066;1;Identity Management
6457;1;Identity Management
4687;1;XXX
3406;1;XXX
3543;6;IDOC
4465;1;IDOC
5416;1;IDOC
2248;1;IDOC
4633;1;XXX
5699;1;Infor
4537;1;IFS Aplikace
1954;1;IFS Aplikace
1492;1;IFS Aplikace
1355;3;IFS Aplikace
2104;1;XXX
1562;3;Igel
3097;21;IIS
3176;1;IIS
1876;1;XXX
3854;1;Illustrator
4240;1;Illustrator
3667;5;Illustrator
5543;1;XXX
6613;1;XXX
3088;1;XXX
5119;1;XXX
2638;1;IMAP
6533;1;iMarcos
3855;2;XXX
5873;1;XXX
2213;1;XXX
1634;2;XXX
2956;1;Siebel CRM
4893;1;XXX
3931;1;ERP
3772;1;XXX
4954;1;Cisco IOS
5284;1;XXX
1788;1;Inception CRM
4543;4;Incident management
4423;3;Incident management
6403;1;Incident management
6059;1;Incident management
3748;3;InDesign
1466;1;Industry 4.0
3862;2;XXX
2829;0;XXX
4473;1;XXX
1953;1;XXX
1690;2;InfoBlox
1896;1;InfoBlox
4419;1;XXX
2176;1;INFOpower ERP
1981;7;Infor
2249;1;Infor
6283;1;Infor
2160;13;Informatica
3732;1;Informatica
5600;1;Informatica
5606;1;Informatica
3505;1;XXX
6570;1;XXX
4607;2;Information security
2598;1;Information security
4615;1;Information security
4613;1;Information security
3699;1;Information security
3372;1;XXX
4812;1;XXX
5688;1;Informix
1327;2;Infortrend
2288;1;Infosim
3448;4;Infrastructure
3294;1;Infrastructure
3870;1;Infrastructure
2378;1;Infrastructure
2125;1;Infrastructure
1951;2;Ingenico
3075;1;Ingres
5150;1;Inkscape
1545;1;Innovaphone
2117;2;XXX
5078;1;XXX
1857;1;Inside Software
4442;1;XXX
3295;1;XXX
3389;1;XXX
6357;1;XXX
4690;1;XXX
5646;1;XXX
4686;1;XXX
4547;2;Integration
2919;89;Integration
3236;17;Integration
6048;1;Integration
6431;1;Integration
5487;1;Integration
4887;1;Integration
2927;5;Integration Testing
3596;3;Integration Testing
2961;1;XXX
6430;1;XXX
2667;1;Integromat
1596;5;Intel
1628;1;Intel
1719;1;Intel
2075;1;IntelliJ IDEA
6559;1;IntelliJ IDEA
3055;8;IntelliJ IDEA
4190;3;IntelliJ IDEA
4786;3;IntelliJ IDEA
3752;1;Interaction Design
5707;1;Interaction Design
3555;1;InterBase
5687;1;InterBase
5613;1;XXX
4457;1;XXX
5239;1;Integration
4307;4;Integration
4789;1;XXX
5420;1;XXX
5195;1;XXX
5509;1;XXX
5584;1;XXX
5074;1;XXX
6001;1;XXX
5362;1;XXX
3414;3;Internet banking
3337;2;Internet banking
4316;1;XXX
5616;1;IoT
3880;1;Internet Security
1613;1;Internet Security
5200;1;XXX
5744;1;XXX
4958;1;XXX
1866;1;XXX
5201;2;Intranet
5005;1;XXX
4712;1;XXX
1960;1;XXX
1936;1;XXX
1715;2;XXX
5216;1;XXX
4000;1;XXX
3441;2;XXX
4868;2;inVision
5121;1;XXX
3130;1;XXX
2589;3;XXX
1399;26;iOS
6301;1;iOS
3557;10;iOS
4838;1;iOS
4869;1;iOS
1397;21;IoT
3330;17;IP
2289;1;IP
4364;2;iOS
3840;1;XXX
2059;1;IPEX
2352;4;iOS
5919;1;iOS
4359;1;iOS
4605;1;XXX
2033;1;XXX
3882;1;IPS
4949;1;Network Secuirty
1540;1;ipswitch
2703;1;XXX
4967;1;XXX
5674;1;XXX
1716;2;XXX
2799;4;XXX
2264;3;XXX
4532;1;XXX
6407;1;ISA Server
6427;1;XXX
5048;2;XXX
4631;1;XXX
2148;1;XXX
2061;1;XXX
4616;1;XXX
5080;1;XXX
4606;1;XXX
3648;1;XXX
2602;2;ISO 27001
3649;1;ISO 27001
3888;1;ISO 27001
4573;1;XXX
4289;1;ISO 27001
4310;1;XXX
1663;8;XXX
6386;3;ISTQB
1610;1;XXX
4353;14;ISTQB
5072;1;ISTQB
6011;1;ISTQB
4235;1;ISTQB
3362;9;ISTQB certified
3608;5;ISTQB
5760;1;ISTQB
5214;1;ISTQB
4574;1;ISTQB
5325;1;ISTQB
5298;1;ISTQB
2800;6;XXX
5153;1;XXX
2825;1;IT Administrace
2621;115;IT Administrace
2817;7;IT Administrace
2803;4;IT Administrace
2824;1;IT Administrace
4579;1;IT Analýza
2821;1;IT Analýza
6071;1;IT Architektura
3593;1;IT Architektura
6075;1;IT Architektura
2193;4;IT Architektura
1538;14;IT Architektura
1670;10;IT Audit
1982;1;XXX
3850;1;XXX
1359;57;XXX
2819;5;XXX
5211;1;XXX
1570;6;IT Distribution
4078;1;IT Governance
5312;1;IT Helpdesk
3518;2;IT Infrastruktura
5019;1;IT Infrastruktura
1338;144;IT Infrastruktura
2818;1;IT Infrastruktura
2023;1;XXX
1438;40;XXX
1391;72;XXX
2197;4;IT Infrastruktura
2650;1;XXX
2779;2;IT Law
4929;1;IT Lektor
2517;1;IT Lektor
2111;1;XXX
2781;23;IT Management
2515;7;IT Management
6074;1;IT Management
6398;1;IT Management
5160;2;IT Management
1372;7;Monitoring
1705;6;Networking
3440;4;IT Operations
1351;163;IT Outsourcing
2513;2;IT Outsourcing
2795;1;IT Procurement
4580;2;IT Project Manager
3569;1;IT Project Manager
1959;1;IT Publishing
4335;1;XXX
6560;1;XXX
3574;1;XXX
4075;1;IT Security
1340;188;IT Security
3849;1;IT Security
4478;7;IT Service Management
3865;2;IT Service Management
3981;2;IT Service Management
4306;2;IT Service Management
4962;1;IT Service Management
3373;2;IT Solution
4251;1;IT Solution
6418;1;IT Solution
3434;13;IT Strategy
4660;1;IT Strategy
1484;58;IT Školení
2762;3;IT Školení
2763;1;IT Školení
4346;1;XXX
5745;1;XXX
1830;1;XXX
2243;99;ITIL
3363;1;ITIL
4258;1;ITIL
4716;1;ITIL
4198;2;ITIL
5017;2;ITIL
4593;1;ITIL
5006;1;ITIL
6118;1;ITIL
4290;1;ITIL
3673;1;ITIL
3676;1;ITIL
5872;1;ITIL
5253;1;ITIL
6314;1;ITIL
5988;1;ITIL
4626;1;ITIL
5803;1;ITIL
5804;1;ITIL
5857;1;ITIL
4485;2;ITIL
1737;1;XXX
3651;1;ITIL
4565;1;XXX
2019;2;Ivanti
4362;1;iWork
1858;1;XXX
2932;25;Java
6273;1;Java
5190;1;Java
2461;1;Java
4271;1;Java
3296;1;Java
6158;2;Java
5779;1;Java
3956;1;Java
3955;1;Java
5202;1;Java
2458;1;Java
1553;4;Jablotron
1578;1;Jabra
3402;1;Jakarta EE
2071;247;Java
2628;9;Java
3013;7;Java
5785;1;Java
6228;1;Java EE
5039;1;Java
6182;1;Java
3078;1;Java
2999;1;Java
5912;1;Java
4749;2;Java
5299;1;Java
4779;1;Java
5143;2;Java
5929;1;Java
3277;11;Java EE
6295;1;Java EE
4771;1;Java EE
6305;1;Java EE
4769;1;Java EE
6396;3;Java Enterprise Edition
4752;2;Java Enterprise Edition
3817;11;Java Enterprise Edition
3098;2;Java Enterprise Edition
3591;2;Java Enterprise Edition
4150;1;Java Enterprise Edition
3286;1;Java Enterprise Edition
3717;1;Java
1455;1;Java
3165;1;Java
3171;1;Java
4275;1;Java
4765;2;Java SE
2738;1;Java SE
4772;1;Java SE
4229;1;Java SE
5580;1;Java
4048;1;Java EE
6174;1;Java EE
5673;1;Java EE
2392;1;JavaScript
2359;175;JavaScript
2726;18;JavaScript
2867;11;JavaScript
4994;2;JavaScript
4158;1;JavaScript
5899;1;JavaScript
5789;1;JavaScript
6149;1;JavaScript
2680;1;JavaScript
5714;1;JavaScript
2681;1;JavaScript
5040;1;JavaScript
4052;1;JavaScript
6373;1;JavaScript
4199;1;JavaScript
2506;1;JavaScript
4293;1;JavaScript
3637;1;JavaScript
6161;1;JavaScript
4679;1;JavaScript
1457;1;JavaScript
2852;1;JavaScript
6229;1;JavaScript
4016;1;JavaScript
3738;1;JavaScript
3280;8;Java SE
4114;1;JavaScript
6136;1;JavaScript
4152;1;Java SE
6515;1;JavaScript
6146;1;JAXB
4180;1;JAXB
4746;2;JAXB
6362;1;JAXB
3081;9;JBoss
4282;7;JBoss
6312;1;JBoss
4794;1;JBoss
4149;1;JBoss
4785;2;JBoss
4787;1;JBoss
6272;;JBoss
4279;2;XXX
6456;1;XXX
6321;1;XXX
3526;2;JD Edwards
3127;11;XXX
6269;1;XXX
5534;1;XXX
2318;1;XXX
6192;1;Java Enterprise Edition
5769;1;Java Enterprise Edition
2118;1;Jeeves
4379;1;XXX
2453;25;Jenkins
6084;1;Jenkins
4744;1;XXX
6262;1;XXX
2004;1;XXX
4798;1;XXX
5772;1;XXX
6355;1;XXX
2929;127;JIRA
1991;35;JIRA
3940;5;JIRA
5316;1;JIRA
6375;1;JIRA
6558;1;XXX
3077;5;Jmeter
4284;2;Jmeter
2875;1;Jmeter
5933;1;XXX
4796;8;JMS
4857;1;XXX
1785;1;XXX
1342;1;XXX
3429;1;XXX
2371;16;Joomla
6127;1;Joomla
6188;1;Joomla
2672;2;Joomla
3123;14;JPA
5146;1;JPA
4181;1;JPA
6268;1;XXX
3146;2;jQuery
2489;128;jQuery
4113;5;jQuery
2728;4;jQuery
4131;3;jQuery
5972;1;jQuery
5085;1;jQuery
5357;1;jQuery
2883;3;jQuery
4740;1;XXX
2411;5;JavaScript
4025;1;jQuery
5842;1;jQuery
4938;1;jQuery
5958;1;jQuery
5768;1;Java
3685;19;JSF
6343;1;XXX
2977;36;JSON
3166;2;JSON
4162;1;JSON
6332;1;JSON
3099;29;JSP
6031;1;JSP
1377;16;Juniper
4630;1;Juniper
1718;1;Juniper
5351;1;Juniper
4957;1;Juniper
3491;41;JUnit
3969;10;JUnit
6141;1;JUnit
3983;1;JavaScript
4767;1;XXX
1650;1;K2 ERP
1860;1;K2 ERP
1346;1;K2 ERP
4862;1;Kanban
5682;1;XXX
2146;1;Kalipso
5497;1;Kanban
5517;2;Kanban
6546;1;Kanban
2928;10;Kanban
1651;3;Karat ERP
1988;2;Karat ERP
2256;1;XXX
1413;13;Kaspersky
5275;1;Katalon Studio
4702;1;XXX
4418;1;Keboola
2669;1;Keboola
6108;1;XXX
1581;1;Kemp Technologies
2874;1;Kendo
5911;1;Kendo
2871;1;Kendo
1490;6;Kentico CMS
5974;1;Kentico CMS
1511;27;Kerio
4395;2;Kerio
4394;3;Kerio
2625;1;Kernel
3473;1;Kernel
1968;2;Kernun
3590;1;XXX
1563;2;Keyseight
3325;4;Kibana
6394;1;Kimberlite
1688;1;Kingston
1804;1;Kiosk
1754;1;Klosterfrau
2872;3;Knockout
5062;3;Knockout
2119;1;Kodys
1502;2;Kofax
2005;2;XXX
2054;1;XXX
2024;2;Konica Minolta
2815;1;XXX
2070;18;Kotlin
2978;3;Kotlin
5043;1;Kotlin
3324;1;XXX
5962;1;XXX
5586;1;Kubernetes
2624;10;Kubernetes
5686;1;Kubernetes
3061;1;Kuka
4976;1;XXX
1983;1;KVADOS
1427;7;KVM
2579;1;KVM
2806;1;Kybernetika
2090;1;IT Security
2298;1;Kybos ERP
1499;5;Kyocera
2555;1;XXX
5728;1;XXX
1836;1;XXX
6120;1;LabView
6449;1;LabView
3820;2;Lambda
6113;1;Lambda
3412;9;LAMP
2414;5;LAN
6224;1;LAN
4651;3;LAN
5353;1;LAN
1542;1;Lancom
2252;2;LANDesk
6395;1;LINQ
1823;1;LANius
1662;2;Lansweeper
2719;8;Laravel
1679;1;XXX
2742;5;LaTeX
3701;4;LaTeX
4217;1;LaTeX
6250;1;LaTeX
6594;1;Laravel
2006;1;LavaSoft
6383;1;XXX
5277;1;LDAP
5491;1;XXX
5413;1;XXX
5494;1;XXX
6173;1;XXX
2907;10;XXX
4243;1;XXX
3579;1;XXX
4047;1;Lean Six Sigma
5381;1;Lean Six Sigma
5217;1;Lean Six Sigma
3573;1;XXX
1471;1;XXX
1743;1;XXX
4319;2;EMC Legato
1435;35;Lenovo
2169;1;Lenovo
4093;17;LESS
6088;1;LESS
5115;1;LESS
2083;1;Let’s Encrypt
2127;1;XXX
1597;1;XXX
6556;1;Libre Office
4136;1;Libre Office
3860;1;XXX
1918;6;Liferay
3788;1;XXX
1821;1;XXX
5388;1;XXX
2992;1;XXX
2698;1;XXX
4589;1;XXX
5107;1;XXX
3633;1;XXX
2339;1;Linksys
2860;12;LINQ
2865;6;Linq
5668;1;Linq
5814;1;Linq
3005;1;Linq
4535;1;Linksys
1405;263;Linux
3010;8;Linux
2473;2;Linux
4268;2;Linux
4848;1;Linux
4445;1;Linux
4361;1;Linux
2454;2;Linux
2508;1;Linux
4854;1;Linux
3842;2;Linux
6171;1;Linux
4732;1;Linux
3949;1;Linux
3499;1;Linux
5633;3;Linux
2410;1;Linux
2715;2;Linux
2639;1;Linux
5549;1;XXX
2989;1;XXX
5788;1;XXX
4571;2;Load balancing
2430;1;Load balancing
3844;1;Load balancing
4288;1;LoadRunner
3232;1;XXX
6097;1;Load balancing
4675;2;LoadRunner
5609;1;XXX
4367;3;XXX
1604;4;LogManagement
3121;2;Log4j
4803;1;Log4j
3768;1;XXX
5189;1;XXX
5438;1;XXX
5496;1;Logistics
1522;24;Logistics
4459;1;Logistics
1644;1;Logitech
1973;2;LogManagement
1530;3;LOGmanager
1706;1;LOGmanager
2311;1;LOGmanager
5186;1;XXX
3311;1;XXX
5541;1;XXX
1678;1;LogRythm
2684;1;Logstash
3812;1;Logstash
1627;1;Lombardo
2007;1;Lookout Software
5070;1;Lotus Notes
5349;1;Lotus Notes
5410;3;Lotus Notes
1625;6;Lotus Notes
4628;1;Lotus Notes
6532;1;Lotus Notes
2456;1;Lotus Notes
2455;1;Lotus Notes
5350;1;Lotus Notes
5241;1;XXX
2293;1;XXX
5417;3;SAP LSMW
5493;1;SAP LSMW
3612;2;XXX
2748;1;XXX
3025;2;Lua
2280;1;Lumension Security
3276;1;XXX
6107;1;XXX
5734;1;XXX
5569;1;XXX
1494;1;M-FILES DMS
2262;1;M-FILES DMS
2353;7;Mac OS
2533;5;Mac OS
6539;1;Mac OS
6399;1;Mac OS
5535;1;XXX
2064;1;XXX
2038;1;XXX
3725;1;XXX
4331;2;Maeven
2734;6;Magento
4877;1;Magento
2772;7;Machine Learning
3393;6;Machine Learning
3287;1;Machine Learning
5914;1;Machine Learning
5466;1;XXX
4313;1;XXX
4522;1;GFI MailEssentials
4523;1;MailSecurity
1473;4;MailStore
5098;2;Mainframe
5280;1;Mainframe
2208;1;XXX
5135;1;XXX
5159;1;XXX
1681;2;ManageEngine
4484;6;XXX
4074;3;XXX
5089;1;XXX
3183;8;XXX
3312;6;XXX
5862;1;XXX
5400;1;XXX
4587;1;XXX
5037;1;XXX
5016;1;XXX
3644;1;XXX
6073;1;XXX
5329;2;XXX
5226;1;XXX
6523;1;Mantis
4662;1;Manual Testing
4508;11;Manual Testing
6528;1;Manual Testing
3575;3;XXX
6563;1;XXX
2254;1;XXX
5054;1;XXX
2107;1;MariaDB (MySQL)
2376;4;MariaDB (MySQL)
2687;1;MariaDB (MySQL)
6635;2;Markeeta
3582;2;Market Research
4424;1;Market Research
5128;1;Market Research
3346;9;Marketing
5029;1;Marketing
6458;1;Marketing
4974;1;Marketing
6460;1;Marketing
4035;3;Master Data
3364;1;Master Data
3269;1;GitHub
4175;1;XXX
5401;1;XXX
5376;1;Mathematica
3537;1;Mathematica
5981;1;Mathematica
3769;1;Mathematica
2935;1;Matlab
3395;15;Matlab
6202;1;Matlab
3034;69;Maven
6147;1;Maven
4327;1;Maven
3958;3;Maven
3659;1;XXX
6249;1;XXX
1414;12;McAfee
4622;1;McAfee
2532;1;McAfee
2535;1;McAfee
4481;1;XXX
4876;1;XXX
3828;1;XXX
5752;1;XXX
6481;1;XXX
4004;1;XXX
5579;1;XXX
4433;2;XXX
2268;2;MDM
2671;1;XXX
1752;1;Medac
3922;1;XXX
1747;1;XXX
5532;1;MediaWiki
1773;1;XXX
4071;1;MediaWiki
6446;1;XXX
6519;1;XXX
4724;1;Mediox
1753;1;XXX
1602;1;Medor ERP
5947;1;XXX
2689;1;Memcached
4783;2;Memcached
5033;1;Mentoring
5593;2;Mentoring
1481;2;Cisco Meraki
1782;1;XXX
4224;3;Mercurial
4286;1;XXX
4656;1;XXX
3589;1;XXX
2126;1;XXX
2044;2;MES
5574;1;XXX
4064;1;XXX
3696;1;XXX
3899;1;XXX
3807;1;Metaesploit
3062;1;XXX
5712;1;Meteor
5336;1;XXX
3092;1;XXX
4094;1;XXX
5137;1;XXX
1809;2;XXX
3789;1;XXX
1942;2;Micro Focus
3737;1;MS Access
4218;1;XXX
2894;4;Microservices
5685;2;Microservices
2170;1;Microsoft
1332;114;Microsoft
5863;1;.NET
3168;1;.NET
2850;4;Azure
3235;1;Power BI
4924;1;Biztalk
2837;1;XXX
6575;1;XXX
6615;1;XXX
3761;1;XXX
3764;1;XXX
5567;1;XXX
